time:3621.701588697;type:2,buff:HLLO
time:3622.729491397;type:1,buff:HLLO
time:3622.729637225;type:2,buff:HLLO
time:3623.760348383;type:1,buff:HLLO
time:3623.761359963;type:2,buff:HLLO
time:3624.791592568;type:1,buff:HLLO
time:3624.793248644;type:2,buff:HLLO
time:3625.823913705;type:1,buff:HLLO
time:3625.825127267;type:2,buff:HLLO
time:3626.855209014;type:1,buff:HLLO
time:3626.857038576;type:2,buff:HLLO
time:3627.886516057;type:1,buff:HLLO
time:3627.888955752;type:2,buff:HLLO
time:3628.917829803;type:1,buff:HLLO
time:3628.920865384;type:2,buff:HLLO
time:3629.949031246;type:1,buff:HLLO
time:3629.952732274;type:2,buff:HLLO
time:3630.980666822;type:1,buff:HLLO
time:3630.980814327;type:2,buff:HLLO
time:3632.011631083;type:1,buff:HLLO
time:3632.012610816;type:2,buff:HLLO
time:3633.042880297;type:1,buff:HLLO
time:3633.044433287;type:2,buff:HLLO
time:3634.074194044;type:1,buff:HLLO
time:3634.076376444;type:2,buff:HLLO
time:3635.105437391;type:1,buff:HLLO
time:3635.108270152;type:2,buff:HLLO
time:3636.136757005;type:1,buff:HLLO
time:3636.140282033;type:2,buff:HLLO
time:3637.168095057;type:1,buff:HLLO
time:3637.168240886;type:2,buff:HLLO
time:3638.200049947;type:1,buff:HLLO
time:3638.200195776;type:2,buff:HLLO
time:3639.230573370;type:1,buff:HLLO
time:3639.231898398;type:2,buff:HLLO
time:3640.261874546;type:1,buff:HLLO
time:3640.263776184;type:2,buff:HLLO
time:3641.293153093;type:1,buff:HLLO
time:3641.295732750;type:2,buff:HLLO
time:3642.324384707;type:1,buff:HLLO
time:3642.327596287;type:2,buff:HLLO
time:3643.355660740;type:1,buff:HLLO
time:3643.359550339;type:2,buff:HLLO
time:3644.387519249;type:1,buff:HLLO
time:3644.387672620;type:2,buff:HLLO
time:3645.418253034;type:1,buff:HLLO
time:3645.419346748;type:2,buff:HLLO
time:3646.449501410;type:1,buff:HLLO
time:3646.451213638;type:2,buff:HLLO
time:3647.480798395;type:1,buff:HLLO
time:3647.483137519;type:2,buff:HLLO
time:3648.512097056;type:1,buff:HLLO
time:3648.515067265;type:2,buff:HLLO
time:3649.543368061;type:1,buff:HLLO
time:3649.546991146;type:2,buff:HLLO
time:3650.574826798;type:1,buff:HLLO
time:3650.575023751;type:2,buff:HLLO
time:3651.604834793;type:1,buff:HLLO
time:3651.606715478;type:2,buff:HLLO
time:3652.636148540;type:1,buff:HLLO
time:3652.638638521;type:2,buff:HLLO
time:3653.667389373;type:1,buff:HLLO
time:3653.670499544;type:2,buff:HLLO
time:3654.698675464;type:1,buff:HLLO
time:3654.702423425;type:2,buff:HLLO
time:3655.730362162;type:1,buff:HLLO
time:3655.730507991;type:2,buff:HLLO
time:3656.760126272;type:1,buff:HLLO
time:3656.762336329;type:2,buff:HLLO
time:3657.791443372;type:1,buff:HLLO
time:3657.794126114;type:2,buff:HLLO
time:3658.822684204;type:1,buff:HLLO
time:3658.826032394;type:2,buff:HLLO
time:3659.853997951;type:1,buff:HLLO
time:3659.854150485;type:2,buff:HLLO
time:3660.885852270;type:1,buff:HLLO
time:3660.885998937;type:2,buff:HLLO
time:3661.916506436;type:1,buff:HLLO
time:3661.917744302;type:2,buff:HLLO
time:3662.948045631;type:1,buff:HLLO
time:3662.949669021;type:2,buff:HLLO
time:3663.968180865;type:1,buff:HLLO
time:3663.969576294;type:2,buff:HLLO
time:3664.988451872;type:1,buff:HLLO
time:3664.989484405;type:2,buff:HLLO
time:3666.009385810;type:1,buff:HLLO
time:3666.009531639;type:2,buff:HLLO
time:3667.029687826;type:1,buff:HLLO
time:3667.033263139;type:2,buff:HLLO
time:3668.049803784;type:1,buff:HLLO
time:3668.053162031;type:2,buff:HLLO
time:3669.069956619;type:1,buff:HLLO
time:3669.073110371;type:2,buff:HLLO
time:3670.090076768;type:1,buff:HLLO
time:3670.093028539;type:2,buff:HLLO
time:3671.115295887;type:1,buff:HLLO
time:3671.116879048;type:2,buff:HLLO
time:3672.135671655;type:1,buff:HLLO
time:3672.136839959;type:2,buff:HLLO
time:3673.155664413;type:1,buff:HLLO
time:3673.156736337;type:2,buff:HLLO
time:3674.176682162;type:1,buff:HLLO
time:3674.176829667;type:2,buff:HLLO
time:3675.196558426;type:1,buff:HLLO
time:3675.196704254;type:2,buff:HLLO
time:3676.216472402;type:1,buff:HLLO
time:3676.216625774;type:2,buff:HLLO
time:3677.248342645;type:1,buff:HLLO
time:3677.248537083;type:2,buff:HLLO
time:3678.279023631;type:1,buff:HLLO
time:3678.280201992;type:2,buff:HLLO
time:3679.325950251;type:1,buff:HLLO
time:3679.328107508;type:2,buff:HLLO
time:3680.357243046;type:1,buff:HLLO
