time:28775.250605502;type:2,buff:_RDY
time:28775.308071170;type:1,buff:VCHK 0
time:28775.310623170;type:2,buff:VCHK 1
time:28775.410689211;type:1,buff:PLAC 5,1,0.00,0.00
time:28775.410845097;type:2,buff:PLAC
time:28779.558297034;type:2,buff:_RDY
time:28784.706803295;type:1,buff:VCHK 0
time:28784.709704781;type:2,buff:VCHK 0
time:28784.868507880;type:1,buff:PICK 5,1,0.19,0.03
time:28784.869682889;type:2,buff:PICK
time:28786.665516214;type:2,buff:_RDY
time:28786.895460180;type:1,buff:PCKM 6,2
time:28786.897504294;type:2,buff:PCKM
time:28788.377335534;type:2,buff:_RDY
time:28788.554041183;type:1,buff:VCHK 0
time:28788.557308916;type:2,buff:VCHK 1
time:28788.573900685;type:1,buff:PLAC 6,2,0,0
time:28788.577309218;type:2,buff:PLAC
time:28790.401113968;type:2,buff:_RDY
time:28790.846279080;type:1,buff:PLCM 3,24
time:28790.849145365;type:2,buff:PLCM
time:28793.284854251;type:2,buff:_RDY
time:28793.948984282;type:1,buff:VCHK 0
time:28793.952813539;type:2,buff:VCHK 0
time:28794.741264085;type:1,buff:PICK 3,24,0,0
time:28794.744733798;type:2,buff:PICK
time:28796.412564020;type:2,buff:_RDY
time:28796.491031513;type:1,buff:VCHK 0
time:28796.492569417;type:2,buff:VCHK 1
time:28796.592803916;type:1,buff:PLAC 5,1,0.00,0.00
time:28796.596577021;type:2,buff:PLAC
time:28800.744141262;type:2,buff:_RDY
time:28805.887691867;type:1,buff:VCHK 0
time:28805.887856134;type:2,buff:VCHK 0
time:28806.050059385;type:1,buff:PICK 5,1,0.19,0.07
time:28806.051617404;type:2,buff:PICK
time:28807.847437320;type:2,buff:_RDY
time:28808.120300136;type:1,buff:PCKM 7,2
time:28808.123449697;type:2,buff:PCKM
time:28810.199191703;type:2,buff:_RDY
time:28810.351638689;type:1,buff:VCHK 0
time:28810.355204784;type:2,buff:VCHK 1
time:28810.371221620;type:1,buff:PLAC 7,2,0,0
time:28810.371368286;type:2,buff:PLAC
time:28812.275005786;type:2,buff:_RDY
time:28812.375304818;type:1,buff:PLCM 4,2
time:28812.379042722;type:2,buff:PLCM
time:28813.990843771;type:2,buff:_RDY
time:28814.057338237;type:1,buff:VCHK 0
time:28814.058938999;type:2,buff:VCHK 0
time:28814.077057777;type:1,buff:PICK 4,2,0,0
time:28814.078853815;type:2,buff:PICK
time:28816.098609392;type:2,buff:_RDY
time:28816.717106822;type:1,buff:PCKM 2,13
time:28816.718592764;type:2,buff:PCKM
time:28818.462389602;type:2,buff:_RDY
time:28818.987659008;type:1,buff:VCHK 0
time:28818.990361026;type:2,buff:VCHK 1
time:28819.982358056;type:1,buff:PLAC 2,13,0,0
time:28819.986272798;type:2,buff:PLAC
time:28821.514137784;type:2,buff:_RDY
time:28894.012405407;type:1,buff:PLCM 2,14
time:28894.015127540;type:2,buff:PLCM
time:28894.167069993;type:2,buff:_RDY
time:28894.559717551;type:1,buff:VCHK 0
time:28894.563058199;type:2,buff:VCHK 0
